timestamp_sec;timestamp_nanosec;range;azimuth_deg;elevation_deg;x;y;z;intensity
           0;           0;   1.222;-135.000;   0.000;  -0.864;  -0.864;   0.000;       0
           0;           0;   2.860;-134.667;   0.000;  -2.011;  -2.034;   0.000;       0
           0;           0;   2.853;-134.333;   0.000;  -1.994;  -2.041;   0.000;       0
           0;           0;   2.842;-134.000;   0.000;  -1.974;  -2.044;   0.000;       0
           0;           0;   2.831;-133.667;   0.000;  -1.955;  -2.048;   0.000;       0
           0;           0;   2.824;-133.333;   0.000;  -1.938;  -2.054;   0.000;       0
           0;           0;   2.815;-133.000;   0.000;  -1.920;  -2.059;   0.000;       0
           0;           0;   2.805;-132.667;   0.000;  -1.901;  -2.063;   0.000;       0
           0;           0;   2.798;-132.334;   0.000;  -1.884;  -2.068;   0.000;       0
           0;           0;   2.792;-132.000;   0.000;  -1.868;  -2.075;   0.000;       0
           0;           0;   2.782;-131.667;   0.000;  -1.849;  -2.078;   0.000;       0
           0;           0;   1.076;-131.334;   0.000;  -0.711;  -0.808;   0.000;       0
           0;           0;   1.003;-131.000;   0.000;  -0.658;  -0.757;   0.000;       0
           0;           0;   0.989;-130.667;   0.000;  -0.644;  -0.750;   0.000;       0
           0;           0;   0.976;-130.334;   0.000;  -0.632;  -0.744;   0.000;       0
           0;           0;   0.976;-130.000;   0.000;  -0.627;  -0.748;   0.000;       0
           0;           0;   0.980;-129.667;   0.000;  -0.626;  -0.754;   0.000;       0
           0;           0;   0.974;-129.334;   0.000;  -0.617;  -0.753;   0.000;       0
           0;           0;   0.941;-129.001;   0.000;  -0.592;  -0.731;   0.000;       0
           0;           0;   0.935;-128.667;   0.000;  -0.584;  -0.730;   0.000;       0
           0;           0;   0.936;-128.334;   0.000;  -0.581;  -0.734;   0.000;       0
           0;           0;   0.932;-128.001;   0.000;  -0.574;  -0.734;   0.000;       0
           0;           0;   0.932;-127.667;   0.000;  -0.570;  -0.738;   0.000;       0
           0;           0;   0.929;-127.334;   0.000;  -0.563;  -0.739;   0.000;       0
           0;           0;   0.928;-127.001;   0.000;  -0.558;  -0.741;   0.000;       0
           0;           0;   0.937;-126.667;   0.000;  -0.560;  -0.752;   0.000;       0
           0;           0;   0.930;-126.334;   0.000;  -0.551;  -0.749;   0.000;       0
           0;           0;   0.912;-126.001;   0.000;  -0.536;  -0.738;   0.000;       0
           0;           0;   0.885;-125.668;   0.000;  -0.516;  -0.719;   0.000;       0
           0;           0;   0.876;-125.334;   0.000;  -0.507;  -0.715;   0.000;       0
           0;           0;   0.872;-125.001;   0.000;  -0.500;  -0.714;   0.000;       0
           0;           0;   0.874;-124.668;   0.000;  -0.497;  -0.719;   0.000;       0
           0;           0;   0.865;-124.334;   0.000;  -0.488;  -0.714;   0.000;       0
           0;           0;   0.866;-124.001;   0.000;  -0.484;  -0.718;   0.000;       0
           0;           0;   0.860;-123.668;   0.000;  -0.477;  -0.716;   0.000;       0
           0;           0;   0.848;-123.335;   0.000;  -0.466;  -0.708;   0.000;       0
           0;           0;   0.852;-123.001;   0.000;  -0.464;  -0.715;   0.000;       0
           0;           0;   0.847;-122.668;   0.000;  -0.457;  -0.713;   0.000;       0
           0;           0;   0.845;-122.335;   0.000;  -0.452;  -0.714;   0.000;       0
           0;           0;   0.845;-122.001;   0.000;  -0.448;  -0.717;   0.000;       0
           0;           0;   0.843;-121.668;   0.000;  -0.443;  -0.717;   0.000;       0
           0;           0;   0.836;-121.335;   0.000;  -0.435;  -0.714;   0.000;       0
           0;           0;   0.848;-121.001;   0.000;  -0.437;  -0.727;   0.000;       0
           0;           0;   0.841;-120.668;   0.000;  -0.429;  -0.723;   0.000;       0
           0;           0;   0.845;-120.335;   0.000;  -0.427;  -0.729;   0.000;       0
           0;           0;   0.834;-120.001;   0.000;  -0.417;  -0.722;   0.000;       0
           0;           0;   0.835;-119.668;   0.000;  -0.413;  -0.726;   0.000;       0
           0;           0;   0.847;-119.335;   0.000;  -0.415;  -0.738;   0.000;       0
           0;           0;   0.837;-119.002;   0.000;  -0.406;  -0.732;   0.000;       0
           0;           0;   0.829;-118.668;   0.000;  -0.398;  -0.727;   0.000;       0
           0;           0;   0.835;-118.335;   0.000;  -0.396;  -0.735;   0.000;       0
           0;           0;   0.834;-118.002;   0.000;  -0.392;  -0.736;   0.000;       0
           0;           0;   0.830;-117.668;   0.000;  -0.385;  -0.735;   0.000;       0
           0;           0;   0.830;-117.335;   0.000;  -0.381;  -0.737;   0.000;       0
           0;           0;   0.842;-117.002;   0.000;  -0.382;  -0.750;   0.000;       0
           0;           0;   0.837;-116.668;   0.000;  -0.376;  -0.748;   0.000;       0
           0;           0;   0.841;-116.335;   0.000;  -0.373;  -0.754;   0.000;       0
           0;           0;   0.845;-116.002;   0.000;  -0.370;  -0.759;   0.000;       0
           0;           0;   0.840;-115.669;   0.000;  -0.364;  -0.757;   0.000;       0
           0;           0;   0.843;-115.335;   0.000;  -0.361;  -0.762;   0.000;       0
           0;           0;   0.848;-115.002;   0.000;  -0.358;  -0.769;   0.000;       0
           0;           0;   0.842;-114.669;   0.000;  -0.351;  -0.765;   0.000;       0
           0;           0;   0.847;-114.335;   0.000;  -0.349;  -0.772;   0.000;       0
           0;           0;   0.856;-114.002;   0.000;  -0.348;  -0.782;   0.000;       0
           0;           0;   0.873;-113.669;   0.000;  -0.350;  -0.800;   0.000;       0
           0;           0;   0.907;-113.336;   0.000;  -0.359;  -0.833;   0.000;       0
           0;           0;   2.510;-113.002;   0.000;  -0.981;  -2.310;   0.000;       0
           0;           0;   2.514;-112.669;   0.000;  -0.969;  -2.320;   0.000;       0
           0;           0;   2.508;-112.336;   0.000;  -0.953;  -2.320;   0.000;       0
           0;           0;   2.511;-112.002;   0.000;  -0.941;  -2.328;   0.000;       0
           0;           0;   2.507;-111.669;   0.000;  -0.926;  -2.330;   0.000;       0
           0;           0;   2.507;-111.336;   0.000;  -0.912;  -2.335;   0.000;       0
           0;           0;   2.503;-111.002;   0.000;  -0.897;  -2.337;   0.000;       0
           0;           0;   2.508;-110.669;   0.000;  -0.885;  -2.347;   0.000;       0
           0;           0;   2.502;-110.336;   0.000;  -0.869;  -2.346;   0.000;       0
           0;           0;   2.506;-110.002;   0.000;  -0.857;  -2.355;   0.000;       0
           0;           0;   2.499;-109.669;   0.000;  -0.841;  -2.353;   0.000;       0
           0;           0;   2.500;-109.336;   0.000;  -0.828;  -2.359;   0.000;       0
           0;           0;   2.499;-109.003;   0.000;  -0.814;  -2.363;   0.000;       0
           0;           0;   2.498;-108.669;   0.000;  -0.800;  -2.367;   0.000;       0
           0;           0;   2.501;-108.336;   0.000;  -0.787;  -2.374;   0.000;       0
           0;           0;   2.497;-108.003;   0.000;  -0.772;  -2.375;   0.000;       0
           0;           0;   2.497;-107.669;   0.000;  -0.758;  -2.379;   0.000;       0
           0;           0;   2.492;-107.336;   0.000;  -0.743;  -2.379;   0.000;       0
           0;           0;   2.496;-107.003;   0.000;  -0.730;  -2.387;   0.000;       0
           0;           0;   2.491;-106.670;   0.000;  -0.715;  -2.386;   0.000;       0
